fw_ID,model,S_post,L_post,persistence,biomass_shannon,gini_fluxes_formula,skewness_IS,resilience,reactivity
niche_87,Niche,3.0,2.0,0.2,0.8392479958103818,0.413977906649023,0.7129943115290125,-0.012385812854925245,0.0018782146056506145
niche_88,Niche,9.0,9.0,0.6,2.0343152982518746,0.5140530268191859,2.148538668015775,-1.9399075262004252e-8,0.011645842398192852
niche_89,Niche,3.0,2.0,0.2,0.8392480216783609,0.41397789714911615,0.7129942977060578,-0.012385811215115347,0.0018782152853742936
niche_9,Niche,9.0,7.0,0.6,2.09477107275789,0.18230648063623933,1.1853182438844483,-3.5824121447092067e-13,0.04728469999727556
niche_90,Niche,10.0,10.0,0.6666666666666666,1.9793267351935726,0.5841278263679175,1.4117838828869251,-2.163459639783687e-10,0.08281691061052196
niche_91,Niche,7.0,8.0,0.4666666666666667,1.63271414384095,0.7349301686274348,1.8821021398128006,-0.0011245554159311861,0.04883151513404033
niche_92,Niche,13.0,9.0,0.8666666666666667,2.3721966855143743,0.5882766460433537,1.3746176510236046,8.266634057749895e-9,0.008581987689257388
niche_93,Niche,9.0,6.0,0.6,1.753584657221811,0.33196214725683304,0.48511155538883205,-0.00019793145235018253,0.058437693698207026
niche_94,Niche,13.0,13.0,0.8666666666666667,2.486988223046888,0.6987571606293865,4.89504960654581,-0.01562968285220683,0.011092483370213685
niche_95,Niche,8.0,13.0,0.5333333333333333,1.84136544710409,0.6115579189688107,4.597240293629618,-0.00024408976434305598,0.017902357404445533
niche_96,Niche,8.0,19.0,0.5333333333333333,1.9087996161649106,0.6459616454506938,2.1235201766269696,-1.9202269662728348e-10,0.013232519393834137
niche_97,Niche,8.0,11.0,0.5333333333333333,1.7990250105192833,0.6647648772858603,2.3939402032438393,-0.002125329549326282,0.039876914882193956
niche_98,Niche,4.0,5.0,0.26666666666666666,1.141237061874224,0.6085510816587703,1.9136367618463985,-5.314904186682106e-11,0.006757115209025266
niche_99,Niche,8.0,11.0,0.5333333333333333,1.8689724906401426,0.5070468962272054,4.656913890688815,-0.003130154088371857,0.015687237245229108
random_1,Random,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
random_10,Random,15.0,34.0,1.0,2.5906932202937707,0.9475176360687669,5.285855119033084,-2.444154578468728e-10,-2.4437778087689336e-10
random_100,Random,10.0,10.0,0.6666666666666666,1.392915703439482,0.891313439735762,2.169395432879814,-1.7148245492417214e-7,0.05329404953909633
random_11,Random,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
random_12,Random,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
random_13,Random,14.0,19.0,0.9333333333333333,1.9355122333919739,0.8690783024627717,4.297100539169749,-4.660512039383826e-6,-4.1180454237815526e-6
random_14,Random,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
random_15,Random,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
random_16,Random,15.0,42.0,1.0,2.577543258092841,0.9720032221883361,9.073570702843664,-2.4497243668044107e-39,4.310830734291421e-17
random_17,Random,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
random_18,Random,15.0,49.0,1.0,2.3969856652186676,0.9795759397265218,9.575513855603562,-8.640494735001607e-6,0.00858200443700792
random_19,Random,15.0,56.0,1.0,2.5345778338971723,0.9782027179025643,8.877714726702317,-6.279224704614039e-17,-5.980467503629999e-17
random_2,Random,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
random_20,Random,8.0,7.0,0.5333333333333333,1.306141552572757,0.8325645213249522,3.0910955511373297,-8.044338691709014e-5,0.0018782307431915487
random_21,Random,15.0,27.0,1.0,2.638231844864593,0.9268039424590966,3.8163635611991364,-4.284336632342286e-9,-4.284268191443806e-9
random_22,Random,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
random_23,Random,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
random_24,Random,11.0,14.0,0.7333333333333333,0.9394933835815644,0.9162825434770991,4.854309424898105,-0.0005583826322141815,0.0018782876448998121
random_25,Random,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
random_26,Random,8.0,10.0,0.5333333333333333,1.9129226289759669,0.5336858176619106,2.152382684968896,-0.004596053057721708,0.012698239342525728
random_27,Random,11.0,14.0,0.7333333333333333,1.394661341109736,0.888731598946505,3.4125002580934787,-0.00011903591876780294,-0.00010670821476140099
random_28,Random,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
random_29,Random,15.0,34.0,1.0,2.515366865481356,0.9705882352908428,10.031363497306234,-2.5720594482853122e-21,5.965619896770661e-13
random_3,Random,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
random_30,Random,15.0,58.0,1.0,2.5118359076892385,0.9362294368546475,10.639957294821322,-7.620292950705338e-8,-7.619857020894582e-8
random_31,Random,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
random_32,Random,15.0,40.0,1.0,2.548828657797089,0.9732902339911895,9.51828431415994,8.630146118215326e-43,1.3524362243615598e-20
random_33,Random,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
random_34,Random,10.0,12.0,0.6666666666666666,1.8680355937409092,0.9166494569171788,3.7706830431828826,-5.461895303349676e-5,0.008584236091810181
random_35,Random,2.0,1.0,0.13333333333333333,0.5988811518733888,0.0,NaN,-0.10090741500284472,0.008581987689257092
random_36,Random,7.0,6.0,0.4666666666666667,1.4327679838102727,0.5916094468381814,1.3034270105824912,-2.5585859919517188e-11,0.013615449327459853
random_37,Random,10.0,12.0,0.6666666666666666,1.9023578816507232,0.6762304847560665,2.948461175017402,9.645848164224313e-5,0.03794559849680605
random_38,Random,15.0,42.0,1.0,2.4238358301393834,0.9761730725953788,8.13531071727646,-1.2732342664285948e-7,0.008584247511433744
random_39,Random,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
random_4,Random,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
random_40,Random,2.0,1.0,0.13333333333333333,0.5988811518733888,0.0,NaN,-0.10090741500284449,0.00858198768925716
random_41,Random,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
random_42,Random,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
random_43,Random,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
random_44,Random,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
random_45,Random,10.0,12.0,0.6666666666666666,1.135851983531118,0.9023278603225733,4.854345650757549,-0.00010849818173905698,0.0018781207128203516
random_46,Random,15.0,51.0,1.0,2.5858632478702157,0.9566812571819576,5.156455999122292,-1.0434896438699947e-7,2.2954948281120675e-5
random_47,Random,15.0,37.0,1.0,2.4925998916343066,0.9665147669007497,7.3313497085336925,-9.135775894325186e-55,1.3725365872759297e-16
random_48,Random,15.0,44.0,1.0,2.429579414439618,0.9650500181549673,7.5921004102988325,-1.1312515029557873e-9,-1.131249680614248e-9
random_49,Random,14.0,29.0,0.9333333333333333,2.3031982940772675,0.9025906017831355,3.8042906919076853,-1.6423072470090718e-6,-1.6171771496143212e-6
random_5,Random,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
random_50,Random,12.0,10.0,0.8,2.2429271273678695,0.6521270513869946,1.4642721159620689,-0.0004893890590695524,0.014009321960511448
random_51,Random,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
random_52,Random,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
random_53,Random,13.0,22.0,0.8666666666666667,1.4414328671155208,0.926514915416671,4.281286171376876,-0.00039801979801895577,0.010710184671293563
random_54,Random,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
random_55,Random,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
random_56,Random,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
random_57,Random,9.0,10.0,0.6,1.1592318547520368,0.8999999600468782,3.45653749401775,-0.00019285666180399015,0.008581989480743103
random_58,Random,15.0,26.0,1.0,2.5724068377056972,0.9615384508836669,6.558228564464969,6.968138575975273e-8,0.008581987689257258
random_59,Random,5.0,3.0,0.3333333333333333,0.9011832100156084,0.5663656869217313,0.2349156804664195,6.938893903907226e-17,0.0506971306158088
random_6,Random,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
random_60,Random,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
random_61,Random,15.0,19.0,1.0,2.225625340174149,0.8940847208655995,3.2489241206663064,-6.221846661090525e-6,0.03220891753100342
random_62,Random,10.0,13.0,0.6666666666666666,1.4902862189848352,0.7882487809653735,2.24140040278891,-0.0003962993428656923,0.017547760937268272
random_63,Random,8.0,5.0,0.5333333333333333,1.787281716912339,0.5142230643332404,0.3667508949818165,1.2428556511572282e-8,0.013616752894828903
random_64,Random,13.0,39.0,0.8666666666666667,1.2085827638880016,0.8411412218409504,5.194841744341994,-0.00011582781567592401,-0.00011582772523263306
random_65,Random,10.0,12.0,0.6666666666666666,1.2971450617857951,0.8314263242782189,2.7034593073932545,0.00022647525398785157,0.0027462634296634455
random_66,Random,8.0,8.0,0.5333333333333333,0.6340019608332876,0.8170719886129778,4.70864575367341,-0.000306515415656664,-0.0003065153985755353
random_67,Random,6.0,4.0,0.4,1.386367436638608,0.2480581239094739,0.5502117577885228,-0.0003909397126321899,0.032207353886813124
random_68,Random,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
random_69,Random,2.0,1.0,0.13333333333333333,0.6931119267434044,0.0,NaN,-0.357699656630893,0.01572560680040641
random_7,Random,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
random_70,Random,10.0,18.0,0.6666666666666666,1.084291859077834,0.8607394679206386,3.691811992507716,-0.00016677423845738338,-0.0001653760419179737
random_71,Random,10.0,13.0,0.6666666666666666,1.8078816295953541,0.7959644466547817,2.8256305076497537,-0.00023959692508456696,0.010322572524590623
random_72,Random,14.0,19.0,0.9333333333333333,2.1796658502423334,0.9203917954335268,4.078500682855678,-3.1616972051005494e-11,0.008582129773509336
random_73,Random,5.0,3.0,0.3333333333333333,0.6373135856002946,0.6666653098048334,0.7204886255335304,-0.0005952609941241524,0.009189668185448618
random_74,Random,12.0,11.0,0.8,2.112853823803192,0.7243961033927104,1.064687889171976,9.236866581160168e-14,0.05318448167540489
random_75,Random,12.0,25.0,0.8,1.478637138883793,0.9531152850687294,7.342152319643508,-0.0002553983634391614,0.0018774704129709012
random_76,Random,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
random_77,Random,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
random_78,Random,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
random_79,Random,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
random_8,Random,15.0,46.0,1.0,2.5975692465561284,0.9544415102707173,6.180702472714264,1.1550914035012813e-17,3.6763235621837325e-23
random_80,Random,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
random_81,Random,15.0,26.0,1.0,2.588498074280276,0.9615384615346334,5.5183178054601045,-5.89118214950021e-22,2.557367918559566e-11
random_82,Random,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
random_83,Random,15.0,38.0,1.0,2.5097427346150325,0.9736842105262473,10.410111017836922,1.080047865030073e-24,5.232959573804538e-16
random_84,Random,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
random_85,Random,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
random_86,Random,15.0,33.0,1.0,2.504624972558365,0.96969686873286,7.067987136529191,-1.778285277552598e-8,0.008581987704719565
random_87,Random,4.0,2.0,0.26666666666666666,0.6031847568292402,0.4999999999992317,0.1885985245910875,-0.0012079153294431379,0.008581987689257206
random_88,Random,8.0,5.0,0.5333333333333333,1.6517677044886256,0.6449632152029736,0.765147594534895,-0.0003139986414571994,0.00858198768925719
random_89,Random,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
random_9,Random,10.0,7.0,0.6666666666666666,1.8412552381975764,0.5616754308716705,0.7190177658532563,-0.0003455194939146324,0.032292549022169215
random_90,Random,8.0,10.0,0.5333333333333333,1.8094042895884368,0.7712942716970848,2.1103092087220685,-0.00028431008068004865,0.05281005753158865
random_91,Random,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
random_92,Random,9.0,6.0,0.6,1.9657848810467742,0.5427682843312298,0.29407869490980243,-1.2320467336031769e-14,0.05295792427856376
random_93,Random,6.0,5.0,0.4,1.610785777790512,0.48320148523756856,1.4326059724594271,-0.010753648392253195,0.032527135948283575
random_94,Random,7.0,7.0,0.4666666666666667,1.3538149408480349,0.5619813190912948,0.21385016180118468,-0.0004895672308314156,0.030519847922378173
random_95,Random,15.0,37.0,1.0,2.541327287930981,0.9704011375315229,8.697109419652872,-1.2993116969293102e-16,-1.2993116969288832e-16
random_96,Random,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
random_97,Random,15.0,26.0,1.0,2.4723793115977677,0.9070440002512496,5.067991637752416,-2.812389799373253e-7,-2.64592633110957e-7
random_98,Random,5.0,4.0,0.3333333333333333,1.3708815706622057,0.4194641829870225,0.9067217411442611,-0.010468800320508273,0.027672003881731546
random_99,Random,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
